date,open,high,low,volume,sentiment
2021/7/5 10:30,77.73,78.5,76.54,725305,0.5
2021/7/5 11:30,78.28,78.29,77.23,253126,0.5
2021/7/5 14:00,77.44,77.44,76.4,343055,0.5
2021/7/5 15:00,76.95,77.17,76.43,343649,0.5
2021/7/6 10:30,75.88,77,75.28,701623,0.307689682
2021/7/6 11:30,75.29,75.31,73.01,998873,0.308588633
2021/7/6 14:00,73.25,74.48,73.19,270254,0.339211708
2021/7/6 15:00,74.25,74.29,74,281139,0.284579098
2021/7/7 10:30,73.4,74.7,73.24,458746,0.338760625
2021/7/7 11:30,74.18,74.38,73.88,185662,0.473135912
2021/7/7 14:00,73.99,73.99,73.24,341751,0.489369906
2021/7/7 15:00,73.7,73.89,73.61,350679,0.396610124
2021/7/8 10:30,73.7,74.14,71.55,995444,0.422469728
2021/7/8 11:30,71.91,72.19,71.66,296082,0.352980377
2021/7/8 14:00,71.97,72.28,71.2,280896,0.0607332
2021/7/8 15:00,71.43,71.66,71.17,466181,0.227126127
2021/7/9 10:30,71.69,73.83,71.12,894641,0.061809449
2021/7/9 11:30,72.65,73.39,72.4,189889,0.448108958
2021/7/9 14:00,72.65,73.13,72.46,167933,0.5
2021/7/9 15:00,73.12,73.38,72.75,290832,0.5
2021/7/12 10:30,72.57,73.77,71.47,785168,0.549386096
2021/7/12 11:30,72.74,72.95,72.27,345220,0.228006507
2021/7/12 14:00,72.9,74.2,72.77,510380,0.488915008
2021/7/12 15:00,73.97,74.5,73.69,445515,0.472226364
2021/7/13 10:30,74,76.5,73.61,1057998,0.297054748
2021/7/13 11:30,74.89,75.3,74.56,228869,0.95204392
2021/7/13 14:00,75.02,75.39,74.48,305678,0.658909619
2021/7/13 15:00,75.39,75.6,75.19,353793,0.329997736
2021/7/14 10:30,75.6,77.18,74.3,885975,0.012856251
2021/7/14 11:30,76.45,76.68,75.47,384696,0.361945514
2021/7/14 14:00,75.5,76.37,74.54,420534,0.236696999
2021/7/14 15:00,74.65,74.93,73.78,550405,0.155436815
2021/7/15 10:30,68.9,70.5,66.65,6611940,0.383460331
2021/7/15 11:30,68.03,68.27,66.68,2119335,0.406284932
2021/7/15 14:00,66.75,67.4,66,2128144,0.398754507
2021/7/15 15:00,66.42,66.47,65.4,3295475,0.463829705
2021/7/16 10:30,66,66,64.7,5669116,0.564650599
2021/7/16 11:30,64.93,66.44,64.93,2387369,0.526370453
2021/7/16 14:00,66.13,66.69,65.86,2796986,0.396303086
2021/7/16 15:00,66.05,66.05,65.08,2085204,0.400778329
2021/7/19 10:30,65.22,65.22,63.4,3961438,0.450099353
2021/7/19 11:30,63.4,63.9,63,1472888,0.428009065
2021/7/19 14:00,63.65,63.85,62.84,1226890,0.339698807
2021/7/19 15:00,63.14,63.25,62.72,1142358,0.296647087
2021/7/20 10:30,63.44,64.02,62.73,1855283,0.540639689
2021/7/20 11:30,62.99,63.39,62.85,987813,0.420008188
2021/7/20 14:00,62.95,63.35,62.95,523748,0.354477836
2021/7/20 15:00,63.13,63.3,63.1,570806,0.26677226
2021/7/21 10:30,62.95,63.65,62.3,2022061,0.286420149
2021/7/21 11:30,62.33,62.55,61.77,1681091,0.321954118
2021/7/21 14:00,62.1,62.79,61.96,1002566,0.198429446
2021/7/21 15:00,62.2,62.7,62.09,1111687,0.311514315
2021/7/22 10:30,62.96,63.8,62.53,2365700,0.372798109
2021/7/22 11:30,63.3,63.3,62.58,778411,0.384675595
2021/7/22 14:00,62.99,63.66,62.72,1228911,0.753997622
2021/7/22 15:00,63.6,64.5,63.58,2600111,0.681156595
2021/7/23 10:30,63.3,63.5,61.8,2509552,0.511736411
2021/7/23 11:30,61.96,62.2,61.84,587100,0.443039726
2021/7/23 14:00,61.93,62.5,61.93,782876,0.6044097
2021/7/23 15:00,62.32,62.36,61.99,727828,0.279287564
2021/7/26 10:30,61.86,62.57,61.16,1684760,0.256114892
2021/7/26 11:30,61.39,61.57,59.89,1262114,0.237072559
2021/7/26 14:00,60.18,61.9,59.98,1625120,0.187386582
2021/7/26 15:00,61.58,61.88,61.16,1138999,0.374228516
2021/7/27 10:30,60.8,61.88,60.32,1230289,0.490278635
2021/7/27 11:30,60.42,61.34,60.42,611022,0.381851649
2021/7/27 14:00,61.06,61.06,60.2,1126872,0.514927907
2021/7/27 15:00,60.44,60.55,59.38,1822156,0.491377611
2021/7/28 10:30,59.11,59.57,56.89,2327421,0.379869075
2021/7/28 11:30,57.45,58.3,57.38,934067,0.375745071
2021/7/28 14:00,57.47,57.7,57.27,1302770,0.378862204
2021/7/28 15:00,57.43,57.55,57.15,1216077,0.309698797
2021/7/29 10:30,58,58.96,57.72,2729156,0.495031342
2021/7/29 11:30,58.74,58.81,58.1,1042828,0.508008743
2021/7/29 14:00,58.17,58.66,58.01,1182916,0.496659064
2021/7/29 15:00,58.11,58.45,58.11,1527765,0.394307349
2021/7/30 10:30,58.3,59,57.5,2311710,0.339400319
2021/7/30 11:30,58.45,58.87,58.32,1172424,0.543209952
2021/7/30 14:00,58.49,60.18,58.44,3037543,0.320169387
2021/7/30 15:00,60.03,60.97,60.01,2027582,0.499593646
2021/8/2 10:30,60.04,61.76,59.56,3203679,0.135851888
2021/8/2 11:30,60.68,61.33,60.45,1592801,0.1873707
2021/8/2 14:00,61.23,61.98,61.12,1654868,0.430644752
2021/8/2 15:00,61.59,61.75,61.09,1305602,0.225470235
2021/8/3 10:30,61.17,63.66,61.02,4593203,0.750409544
2021/8/3 11:30,63.4,63.47,62.62,1423412,0.535715493
2021/8/3 14:00,62.62,63.15,62.35,1378130,0.433482425
2021/8/3 15:00,63.14,63.2,62.75,1219411,0.410347137
2021/8/4 10:30,62.8,63.3,61.96,2404373,0.478396141
2021/8/4 11:30,62.6,63.75,62.49,1206902,0.319891125
2021/8/4 14:00,63.25,63.33,62.66,664919,0.565642756
2021/8/4 15:00,62.84,62.96,62.45,1142800,0.593812852
2021/8/5 10:30,63.31,64.42,63,2379080,0.499973311
2021/8/5 11:30,63.5,63.5,63.02,624908,0.468719964
2021/8/5 14:00,63.15,63.43,62.68,909420,0.390354618
2021/8/5 15:00,62.75,63.13,62.6,825929,0.538186303
2021/8/6 10:30,62.16,62.87,61.3,2081609,0.459805375
2021/8/6 11:30,61.78,61.8,61.4,722951,0.478121968
2021/8/6 14:00,61.41,61.78,61.1,878266,0.955872878
2021/8/6 15:00,61.25,61.98,61.1,669370,0.807543112
2021/8/9 10:30,62.98,63.8,62.88,2851664,0.715671239
2021/8/9 11:30,63.25,64.28,63.06,2064520,0.521872584
2021/8/9 14:00,64.18,64.22,63.6,934104,0.066774251
2021/8/9 15:00,63.89,64.04,63.8,938630,0.294014494
2021/8/10 10:30,63.63,64.29,63.2,1870002,0.541773574
2021/8/10 11:30,63.9,64.93,63.62,1675820,0.607392109
2021/8/10 14:00,64.88,64.95,64.45,1121566,0.606204082
2021/8/10 15:00,64.51,64.77,64.33,859652,0.467904166
2021/8/11 10:30,65,65.06,63.7,1556046,0.625774642
2021/8/11 11:30,63.9,63.98,63.4,978546,0.602716769
2021/8/11 14:00,63.7,64.39,63.57,924472,0.477369712
2021/8/11 15:00,64.04,64.25,63.75,858814,0.646669808
2021/8/12 10:30,64.02,64.4,63.3,1471855,0.373917486
2021/8/12 11:30,63.43,63.43,62.78,920362,0.308184188
2021/8/12 14:00,62.81,63.3,62.3,1287914,0.788625464
2021/8/12 15:00,62.69,62.73,62.29,979258,0.784120238
2021/8/13 10:30,62.8,63.16,61.9,1281584,0.55204343
2021/8/13 11:30,62.1,62.15,61.4,616916,0.415839674
2021/8/13 14:00,61.59,61.74,60.83,993230,0.476063834
2021/8/13 15:00,61,61.28,60.8,837800,0.544990744
2021/8/16 10:30,61,61.09,60.15,1357019,0.461773575
2021/8/16 11:30,60.3,60.47,60.17,725176,0.435383406
2021/8/16 14:00,60.43,60.62,60.27,739638,0.943682205
2021/8/16 15:00,60.56,60.6,60.25,1036779,0.71784836
2021/8/17 10:30,60.34,60.79,59.86,1038910,0.695933584
2021/8/17 11:30,60.05,60.35,59.5,590353,0.292330208
2021/8/17 14:00,59.57,59.57,58.77,827833,0.298007811
2021/8/17 15:00,58.93,59.05,58.58,980884,0.211749873
2021/8/18 10:30,58.58,59.56,58.28,967697,0.639668122
2021/8/18 11:30,58.41,58.53,57.8,736475,0.570264005
2021/8/18 14:00,58.12,58.35,57.83,647727,0.746624053
2021/8/18 15:00,57.97,58.23,57.9,768275,0.467995825
2021/8/19 10:30,58.27,63.5,57.8,5166514,0.630214878
2021/8/19 11:30,63.35,65.95,63.35,5703809,0.619474479
2021/8/19 14:00,64.38,64.6,63.68,1615085,0.531775123
2021/8/19 15:00,63.94,64.12,63.49,1729867,0.710095001
2021/8/20 10:30,62,63,60.51,3967805,0.43484953
2021/8/20 11:30,60.84,60.85,59.8,1616862,0.461644046
2021/8/20 14:00,59.85,60.3,59.35,937956,0.720430245
2021/8/20 15:00,59.93,60.24,59.1,1692588,0.594910023
2021/8/23 10:30,58.8,61.1,58.38,2433307,0.22135868
2021/8/23 11:30,60.9,60.9,59.9,974246,0.085725691
2021/8/23 14:00,60.48,61,60.4,840974,0.439249088
2021/8/23 15:00,60.47,60.71,60.3,812614,0.533981096
2021/8/24 10:30,60.96,61.48,58.93,2759188,0.314935979
2021/8/24 11:30,59.17,59.2,58.6,1372644,0.41633651
2021/8/24 14:00,58.99,59.42,58.9,781227,0.912592761
2021/8/24 15:00,59.11,59.2,58.88,864365,0.762642284
2021/8/25 10:30,59.35,60.39,58.65,1732282,0.837639098
2021/8/25 11:30,59.66,59.66,58.98,734559,0.659310183
2021/8/25 14:00,59.28,59.99,59.2,686188,0.370601566
2021/8/25 15:00,59.66,60,59.6,712896,0.429465698
2021/8/26 10:30,59.13,60.4,58.7,1477628,0.658715388
2021/8/26 11:30,59.08,59.27,58.71,1071978,0.386796224
2021/8/26 14:00,58.72,59.03,58.58,601086,0.34548083
2021/8/26 15:00,58.72,58.99,58.2,1114365,0.421650231
2021/8/27 10:30,58.5,58.98,57.91,1155920,0.298803833
2021/8/27 11:30,58.35,58.36,57.95,648227,0.124957005
2021/8/27 14:00,58.02,58.34,57.94,433604,0.456068613
2021/8/27 15:00,57.98,58.18,57.83,809718,0.507378597
2021/8/30 10:30,60,60.86,59.33,3583953,0.40298279
2021/8/30 11:30,60.01,60.7,59.85,1690938,0.440594053
2021/8/30 14:00,60.57,60.99,60.11,1782484,0.395396269
2021/8/30 15:00,60.18,60.54,60.03,1467507,0.529269289
2021/8/31 10:30,58.2,59.88,56.61,4463073,0.509862526
2021/8/31 11:30,56.89,57.23,56.62,1437444,0.476193579
2021/8/31 14:00,56.7,57,55.71,1859331,0.471281576
2021/8/31 15:00,56.22,56.25,55.75,1571288,0.474498967
2021/9/1 10:30,55.9,57.35,55,2249813,0.368255781
2021/9/1 11:30,57,57.06,56.6,547051,0.450919611
2021/9/1 14:00,56.89,56.99,56.71,401447,0.072408285
2021/9/1 15:00,56.85,57,56.63,570003,0.364511913
2021/9/2 10:30,57,57.27,56.55,976027,0.252067962
2021/9/2 11:30,56.86,56.86,56.34,501217,0.435775379
2021/9/2 14:00,56.47,56.51,56.37,406031,0.310213291
2021/9/2 15:00,56.5,57.49,56.49,832236,0.357043201
2021/9/3 10:30,56.9,57.89,56.69,892726,0.164314705
2021/9/3 11:30,57.4,57.46,57.04,458358,0.395779233
2021/9/3 14:00,57.44,58.58,57.44,840534,0.684561009
2021/9/3 15:00,57.96,59.4,57.95,1511420,0.593589922
2021/9/6 10:30,58.79,60.5,58.5,2429086,0.370119707
2021/9/6 11:30,60.45,61,60.3,1177545,0.370665641
2021/9/6 14:00,60.48,60.9,60.32,954203,0.774533942
2021/9/6 15:00,60.9,61,60.5,931381,0.602453568
2021/9/7 10:30,60.37,60.76,59.9,1134148,0.642789121
2021/9/7 11:30,60.12,60.3,59.81,587238,0.517341468
2021/9/7 14:00,60.12,60.19,59.88,446925,0.630207051
2021/9/7 15:00,60.04,60.09,59.9,580786,0.695362288
2021/9/8 10:30,60.02,60.8,59.6,1033606,0.238204025
2021/9/8 11:30,59.76,59.76,58.8,1077125,0.213265516
2021/9/8 14:00,58.88,59.23,58.87,367171,0.276968722
2021/9/8 15:00,59.2,59.25,59,474755,0.337760501
2021/9/9 10:30,58.89,59.32,58.51,922206,0.067447099
2021/9/9 11:30,58.81,59,58.18,573508,0.220220143
2021/9/9 14:00,58.2,58.43,58,696774,0.559744077
2021/9/9 15:00,58.27,58.33,57.6,673764,0.53629817
2021/9/10 10:30,57.8,58.3,57,1108019,0.442191386
2021/9/10 11:30,57.53,57.86,57.2,595654,0.482017628
2021/9/10 14:00,57.83,59.43,57.76,970052,0.392996813
2021/9/10 15:00,58.8,59.68,58.8,1156390,0.392996813
2021/9/13 10:30,59.4,60.47,58.89,1547431,0.423145846
2021/9/13 11:30,58.93,59.29,58.74,403176,0.394335165
2021/9/13 14:00,58.97,59.1,58.8,325375,0.342478441
2021/9/13 15:00,59.01,59.3,58.91,426768,0.325340803
2021/9/14 10:30,59,59.95,58.5,1087471,0.64700844
2021/9/14 11:30,59.03,59.31,58.8,334981,0.648460187
2021/9/14 14:00,59.28,59.9,59,928713,0.63805182
2021/9/14 15:00,59.3,59.44,59,529886,0.66045591
2021/9/15 10:30,59.12,59.28,58.06,870118,0.280172328
2021/9/15 11:30,58.94,59.25,58.6,370853,0.383281896
2021/9/15 14:00,58.72,59.1,58.44,313759,0.619582079
2021/9/15 15:00,58.5,58.89,58.33,429258,0.39513794
2021/9/16 10:30,59.29,59.71,58.7,876364,0.303646926
2021/9/16 11:30,58.79,59.19,57.72,1204626,0.131211702
2021/9/16 14:00,57.86,58.18,56.9,1264550,0.180142706
2021/9/16 15:00,57.01,57.22,56.75,1295744,0.148370515
2021/9/17 10:30,57.61,57.61,55.99,1701471,0.31725149
2021/9/17 11:30,56.09,58.33,56,2474139,0.443280193
2021/9/17 14:00,57.5,58.72,57.5,2193166,0.357762976
2021/9/17 15:00,58.5,58.5,57.9,1498685,0.41817082
2021/9/22 10:30,56.83,57.33,56.26,1780333,0.696597242
2021/9/22 11:30,56.51,56.73,56,997390,0.388766779
2021/9/22 14:00,56.15,56.25,55.98,1182427,0.330988633
2021/9/22 15:00,55.99,56.28,55.97,861046,0.363324014
2021/9/23 10:30,56.5,57.02,56.01,1188243,0.5056508
2021/9/23 11:30,56.55,56.57,56.32,287388,0.60833626
2021/9/23 14:00,56.54,56.62,56.17,274864,0.563950606
2021/9/23 15:00,56.23,56.65,56.21,562815,0.469553108
2021/9/24 10:30,56.2,56.6,55.81,767077,0.438649846
2021/9/24 11:30,56.1,56.76,56.1,524319,0.347782405
2021/9/24 14:00,56.46,56.66,56.42,382320,0.412110288
2021/9/24 15:00,56.54,56.54,56.01,422533,0.413882696
2021/9/27 10:30,56.05,57.21,56,1601215,0.401589312
2021/9/27 11:30,56.7,56.95,56.1,578359,0.456573249
2021/9/27 14:00,56.28,56.49,56.01,406178,0.353389848
2021/9/27 15:00,56.32,56.42,56.15,382984,0.628931234
2021/9/28 10:30,56.75,56.75,55.51,1038989,0.674269287
2021/9/28 11:30,55.89,56.07,55.68,319600,0.635015879
2021/9/28 14:00,55.74,55.94,55.68,173915,0.477010561
2021/9/28 15:00,55.8,55.95,55.68,359951,0.534815869
2021/9/29 10:30,55.47,55.48,53.78,1550266,0.251821651
2021/9/29 11:30,54.2,54.2,53.74,570761,0.28186164
2021/9/29 14:00,53.74,53.9,53.5,457055,0.076045848
2021/9/29 15:00,53.72,53.8,52.78,1173555,0.351390338
2021/9/30 10:30,53.1,53.83,53.03,745695,0.480509807
2021/9/30 11:30,53.69,53.89,53.61,227962,0.244206488
2021/9/30 14:00,53.76,53.87,53.63,206049,0.413283368
2021/9/30 15:00,53.78,54.23,53.7,488152,0.466408328
2021/10/8 10:30,55.37,55.4,54.62,996978,0.5
2021/10/8 11:30,54.72,55.62,54.68,901372,0.5
2021/10/8 14:00,55.48,55.58,55.24,478738,0.5
2021/10/8 15:00,55.45,55.5,55.29,521914,0.5
2021/10/11 10:30,55.88,56.73,55.46,1266875,0.5
2021/10/11 11:30,55.99,56.15,55.91,237538,0.5
2021/10/11 14:00,56.1,56.19,55.55,285149,0.5
2021/10/11 15:00,55.7,56.09,55.58,396066,0.5
2021/10/12 10:30,56.07,56.07,54.95,725893,0.5
2021/10/12 11:30,55.82,56.26,55.35,343391,0.5
2021/10/12 14:00,55.35,55.35,54.65,543532,0.5
2021/10/12 15:00,54.93,55.19,54.66,364716,0.5
2021/10/13 10:30,55.19,55.69,54.73,478428,0.5
2021/10/13 11:30,54.8,54.85,54.42,425662,0.5
2021/10/13 14:00,54.62,54.87,54.51,391311,0.5
2021/10/13 15:00,54.64,54.8,54.48,398981,0.5
2021/10/14 10:30,54.55,54.8,53.8,856385,0.5
2021/10/14 11:30,53.89,53.98,53.72,322892,0.5
2021/10/14 14:00,53.97,54.5,53.86,355703,0.5
2021/10/14 15:00,54.46,54.48,54,320567,0.5
2021/10/15 10:30,54.27,54.82,53.55,821927,0.5
2021/10/15 11:30,54.66,54.66,54.21,303893,0.5
2021/10/15 14:00,54.28,54.55,54.23,263446,0.5
2021/10/15 15:00,54.36,54.44,54.1,356487,0.5
2021/10/18 10:30,54.48,54.48,52.93,1005359,0.5
2021/10/18 11:30,53.27,53.44,53.1,217576,0.5
2021/10/18 14:00,53.3,53.68,53.27,277428,0.5
2021/10/18 15:00,53.53,53.79,53.49,346759,0.5
2021/10/19 10:30,54.01,54.68,53.64,724692,0.5
2021/10/19 11:30,54.07,54.48,53.99,244271,0.5
2021/10/19 14:00,54.5,54.51,54.3,281691,0.5
2021/10/19 15:00,54.39,54.45,54.3,347233,0.5
2021/10/20 10:30,54.34,54.73,53.71,671262,0.5
2021/10/20 11:30,53.87,54.01,53.69,413990,0.5
2021/10/20 14:00,53.8,53.94,53.65,317106,0.5
2021/10/20 15:00,53.71,53.86,53.56,485463,0.5
2021/10/21 10:30,53.97,53.97,52.88,822356,0.5
2021/10/21 11:30,52.91,53.07,52.8,439889,0.5
2021/10/21 14:00,53.03,53.04,52.78,287495,0.5
2021/10/21 15:00,52.87,52.87,52.46,647363,0.5
2021/10/22 10:30,52.6,52.75,51.48,1473543,0.5
2021/10/22 11:30,51.48,52.3,51.46,550821,0.5
2021/10/22 14:00,52.07,52.5,51.98,341804,0.5
2021/10/22 15:00,52.03,52.1,51.58,465610,0.5
2021/10/25 10:30,51.6,51.68,50.17,1464409,0.5
2021/10/25 11:30,50.42,50.49,49.98,743446,0.5
2021/10/25 14:00,50.13,50.14,49.8,706956,0.5
2021/10/25 15:00,50.1,50.3,49.97,482017,0.5
2021/10/26 10:30,50.72,50.72,49.72,1251933,0.5
2021/10/26 11:30,50.06,50.21,49.93,287210,0.5
2021/10/26 14:00,50.18,51.48,50.18,999996,0.5
2021/10/26 15:00,50.63,50.64,50.28,353330,0.5
2021/10/27 10:30,50.42,50.42,48.3,1818357,0.5
2021/10/27 11:30,48.3,48.48,48,1279679,0.5
2021/10/27 14:00,48.16,48.16,47.59,873436,0.5
2021/10/27 15:00,47.7,47.79,47.54,728441,0.5
2021/10/28 10:30,47.5,47.95,46.91,1061066,0.5
2021/10/28 11:30,47.5,48.17,47.5,428897,0.5
2021/10/28 14:00,47.67,47.91,47.5,269397,0.5
2021/10/28 15:00,47.77,48.15,47.51,614577,0.5
2021/10/29 10:30,47.86,48.55,47.35,822598,0.5
2021/10/29 11:30,48.29,48.4,47.9,306600,0.5
2021/10/29 14:00,48.05,48.28,48.05,250355,0.5
2021/10/29 15:00,48.25,48.49,48.2,485437,0.5
2021/11/1 10:30,48.01,48.01,46.2,1457024,0.5
2021/11/1 11:30,47.67,47.8,47.45,398159,0.5
2021/11/1 14:00,47.69,48.18,47.61,416344,0.5
2021/11/1 15:00,47.8,48.19,47.59,461794,0.5
2021/11/2 10:30,47.76,48.67,47.75,1602656,0.5
2021/11/2 11:30,48,48.04,47.5,360229,0.5
2021/11/2 14:00,47.75,47.8,46.63,733248,0.5
2021/11/2 15:00,46.8,47.08,46.7,513239,0.5
2021/11/3 10:30,47.4,47.95,47.18,2266796,0.5
2021/11/3 11:30,47.42,47.51,47,723937,0.5
2021/11/3 14:00,47.06,47.42,47.06,468192,0.5
2021/11/3 15:00,47.29,47.85,47.17,1090177,0.5
2021/11/4 10:30,47.89,47.98,47.04,1392569,0.5
2021/11/4 11:30,47.16,47.74,47.16,652104,0.5
2021/11/4 14:00,47.35,47.6,47.33,381345,0.5
2021/11/4 15:00,47.41,47.64,47.2,749291,0.5
2021/11/5 10:30,47.14,47.78,47.08,1047451,0.5
2021/11/5 11:30,47.58,48.2,47.5,1391410,0.5
2021/11/5 14:00,47.9,47.94,47.59,331760,0.5
2021/11/5 15:00,47.58,47.58,47.29,550411,0.5
2021/11/8 10:30,48.19,48.39,46.1,2087645,0.5
2021/11/8 11:30,46.15,46.32,45.7,785001,0.5
2021/11/8 14:00,45.91,46.31,45.91,422215,0.5
2021/11/8 15:00,46.27,46.27,45.8,630269,0.5
2021/11/9 10:30,45.99,46.49,45.5,1513213,0.5
2021/11/9 11:30,46.31,46.4,46.22,1014737,0.5
2021/11/9 14:00,46.3,46.9,46.3,1253448,0.5
2021/11/9 15:00,46.61,46.72,46.48,639957,0.5
2021/11/10 10:30,46.3,46.94,46.15,1149240,0.5
2021/11/10 11:30,46.4,46.41,45.85,662362,0.5
2021/11/10 14:00,46.08,51.32,46.08,8257195,0.5
2021/11/10 15:00,50,51.21,49.86,3572756,0.5
2021/11/11 10:30,50.42,51.34,49.6,4681502,0.5
2021/11/11 11:30,50.39,50.63,50,976146,0.5
2021/11/11 14:00,50.11,50.31,49.6,1290695,0.5
2021/11/11 15:00,49.77,50.22,49.64,1031204,0.5
2021/11/12 10:30,50,51.15,49.75,1988469,0.5
2021/11/12 11:30,50.74,50.75,50.24,705123,0.5
2021/11/12 14:00,50.45,50.8,50.35,668549,0.5
2021/11/12 15:00,50.7,50.87,50.54,717618,0.5
2021/11/15 10:30,50.67,52.63,50.1,3517608,0.5
2021/11/15 11:30,52.48,54.29,52.44,3590838,0.5
2021/11/15 14:00,54.15,54.15,53.6,1355702,0.5
2021/11/15 15:00,53.99,54.04,53.72,1219127,0.5
2021/11/16 10:30,53.8,54.48,53.3,2122364,0.5
2021/11/16 11:30,53.8,54.3,53.5,1000928,0.5
2021/11/16 14:00,54.14,54.58,53.55,1108021,0.5
2021/11/16 15:00,53.88,54.79,53.8,2073663,0.5
2021/11/17 10:30,53.99,54.58,53.33,1692051,0.5
2021/11/17 11:30,54.19,54.75,54.14,1153728,0.5
2021/11/17 14:00,54.62,54.67,54,806051,0.5
2021/11/17 15:00,54.14,54.28,54,643864,0.5
2021/11/18 10:30,53.8,54.45,53.25,2012804,0.5
2021/11/18 11:30,54.15,54.4,53.65,960112,0.5
2021/11/18 14:00,53.69,53.97,53.1,757345,0.5
2021/11/18 15:00,53.41,53.46,52.83,1125100,0.5
