date,open,high,low,volume,sentiment
2021/11/19 10:30,56,57.23,54.1,5095564,0.5
2021/11/19 11:30,54.8,55.05,54.5,801287,0.5
2021/11/19 14:00,55.05,55.7,54.98,1065215,0.5
2021/11/19 15:00,55.18,55.35,54.7,1013882,0.5
2021/11/22 10:30,58.7,60.5,56.87,9284799,0.5
2021/11/22 11:30,60.01,60.35,59.72,1861323,0.5
2021/11/22 14:00,59.73,59.9,58.96,1311639,0.5
2021/11/22 15:00,59.05,59.19,58,1875393,0.5
2021/11/23 10:30,57.51,58.03,56.23,3565117,0.5
2021/11/23 11:30,57.22,58.8,57.1,987321,0.5
2021/11/23 14:00,58.78,59.77,58.49,2151043,0.5
2021/11/23 15:00,58.8,59.35,58.78,1016762,0.5
2021/11/24 10:30,58.71,60.35,58.32,2653105,0.5
2021/11/24 11:30,59.28,59.5,58.6,643373,0.5
2021/11/24 14:00,58.82,58.82,58.3,820335,0.5
2021/11/24 15:00,58.3,58.78,58.08,1161279,0.5
2021/11/25 10:30,59.18,60.3,58.6,2465712,0.5
2021/11/25 11:30,59.67,59.96,59.59,843056,0.5
2021/11/25 14:00,59.91,60.2,59.66,1237910,0.5
2021/11/25 15:00,59.83,60.14,59.76,987139,0.5
2021/11/26 10:30,60.92,60.93,59.7,2103030,0.5
2021/11/26 11:30,59.81,59.99,58.72,1176998,0.5
2021/11/26 14:00,59.09,59.24,58.75,697880,0.5
2021/11/26 15:00,59.01,59.2,58.89,753387,0.5
2021/11/29 10:30,61,62.5,60.1,5756721,0.5
2021/11/29 11:30,60.41,60.65,59.78,1126577,0.5
2021/11/29 14:00,60.5,61.59,60.08,1551411,0.5
2021/11/29 15:00,61.31,61.55,61,1397748,0.5
2021/11/30 10:30,60.58,61.5,59.8,3123176,0.5
2021/11/30 11:30,59.81,60.18,59.68,1060547,0.5
2021/11/30 14:00,59.96,60.62,59.5,2009148,0.5
2021/11/30 15:00,60.37,60.95,59.75,3966739,0.5
2021/12/1 10:30,59.8,60.27,58.13,3300983,0.5
2021/12/1 11:30,58.5,58.89,58.32,815832,0.5
2021/12/1 14:00,58.63,58.7,58.1,1437946,0.5
2021/12/1 15:00,58.18,58.34,57.51,2030680,0.5
2021/12/2 10:30,57.78,58.2,56.62,2488838,0.5
2021/12/2 11:30,56.79,57.25,56.57,1039405,0.5
2021/12/2 14:00,56.87,57.07,56.38,881324,0.5
2021/12/2 15:00,56.4,56.63,55.54,2118568,0.5
2021/12/3 10:30,56.68,57.44,56.3,1747479,0.5
2021/12/3 11:30,56.89,57.3,56.84,604216,0.5
2021/12/3 14:00,57.1,57.29,56.92,672625,0.5
2021/12/3 15:00,57,57.04,56.78,699855,0.5
2021/12/6 10:30,59.9,59.96,57.45,4064983,0.5
2021/12/6 11:30,57.53,58.45,57.25,1086305,0.5
2021/12/6 14:00,57.89,57.96,56.82,1091184,0.5
2021/12/6 15:00,56.83,57.13,56.28,1187551,0.5
2021/12/7 10:30,55.62,56.97,54.8,2307226,0.5
2021/12/7 11:30,56.9,56.93,56.2,1166170,0.5
2021/12/7 14:00,56.47,56.57,55.8,414838,0.5
2021/12/7 15:00,55.98,56.5,55.5,665003,0.5
2021/12/8 10:30,56.56,57.47,55.88,1935421,0.5
2021/12/8 11:30,57.46,58.32,57.35,1058878,0.5
2021/12/8 14:00,57.36,57.76,57.23,735004,0.5
2021/12/8 15:00,57.59,57.95,57.32,1067962,0.5
2021/12/9 10:30,59,60.55,58.58,6257102,0.5
2021/12/9 11:30,59.87,59.9,59.44,1190381,0.5
2021/12/9 14:00,59.7,59.77,59.16,1231195,0.5
2021/12/9 15:00,59.45,59.99,59.27,2546525,0.5
2021/12/10 10:30,59.49,59.77,58.65,3554240,0.5
2021/12/10 11:30,59.65,63.98,59.65,6898798,0.5
2021/12/10 14:00,63.87,64.56,63.52,4933022,0.5
2021/12/10 15:00,63.9,64.52,63.5,3999520,0.5
2021/12/13 10:30,63,64.44,62.7,4268049,0.5
2021/12/13 11:30,64.2,64.94,64.05,3027864,0.5
2021/12/13 14:00,64.91,64.91,64.11,1807268,0.5
2021/12/13 15:00,64.79,65,63.82,2233975,0.5
2021/12/14 10:30,64.8,64.8,63.93,2749542,0.5
2021/12/14 11:30,64.46,64.7,63.55,1221138,0.5
2021/12/14 14:00,63.86,64.18,63.02,1069652,0.5
2021/12/14 15:00,63.88,63.99,63.38,1126599,0.5
2021/12/15 10:30,63.9,63.95,61.88,2673800,0.5
2021/12/15 11:30,62.89,62.93,62.15,636264,0.5
2021/12/15 14:00,62.21,62.7,61.8,969291,0.5
2021/12/15 15:00,62.18,62.23,60.61,2659266,0.5
2021/12/16 10:30,60.71,61.63,60.23,2124791,0.5
2021/12/16 11:30,60.59,60.62,59.68,1526011,0.5
2021/12/16 14:00,59.97,61.18,59.97,1250526,0.5
2021/12/16 15:00,60.84,61,60.7,933597,0.5
2021/12/17 10:30,61.3,61.55,59.91,1503903,0.5
2021/12/17 11:30,60.26,60.95,60.01,720373,0.5
2021/12/17 14:00,60.8,60.8,60.08,541968,0.5
2021/12/17 15:00,60.08,60.48,59.66,3591561,0.5
2021/12/20 10:30,60.05,61.19,59.9,1165462,0.5
2021/12/20 11:30,60.6,60.6,59.9,560718,0.5
2021/12/20 14:00,59.9,59.95,58.87,1075239,0.5
2021/12/20 15:00,58.9,59.17,58.53,885108,0.5
2021/12/21 10:30,58.9,60.36,58.56,1288120,0.5
2021/12/21 11:30,59.01,59.31,58.62,414444,0.5
2021/12/21 14:00,58.7,59.1,58.4,637833,0.5
2021/12/21 15:00,59.02,59.33,58.91,475986,0.5
2021/12/22 10:30,59.34,59.35,57.9,1493917,0.5
2021/12/22 11:30,58.02,58.48,57.94,485776,0.5
2021/12/22 14:00,58.4,58.65,58.22,473478,0.5
2021/12/22 15:00,58.43,58.5,58.05,603934,0.5
2021/12/23 10:30,58.16,59.05,58.03,1428650,0.5
2021/12/23 11:30,58.45,58.9,58.28,657312,0.5
2021/12/23 14:00,58.58,58.7,57.93,884621,0.5
2021/12/23 15:00,58,58.53,58,793162,0.5
2021/12/24 10:30,58.51,58.88,57.34,2092409,0.5
2021/12/24 11:30,58.72,59.84,58.53,2272505,0.5
2021/12/24 14:00,59.63,60.5,59.22,2314262,0.5
2021/12/24 15:00,60.36,60.42,59.14,1431938,0.5
2021/12/27 10:30,59.7,60.18,58.01,1519657,0.5
2021/12/27 11:30,58.45,58.87,58.15,574663,0.5
2021/12/27 14:00,58.19,58.38,57.64,1002241,0.5
2021/12/27 15:00,58.02,58.06,57.25,1315389,0.5
2021/12/28 10:30,57.02,57.83,56.72,1900248,0.5
2021/12/28 11:30,57.4,58.98,57.13,2306189,0.5
2021/12/28 14:00,58.89,59.32,58.42,1265855,0.5
2021/12/28 15:00,58.51,58.69,58.46,1262991,0.5
2021/12/29 10:30,59,59.3,57.68,1053136,0.5
2021/12/29 11:30,58.08,58.88,57.9,478206,0.5
2021/12/29 14:00,58.69,58.69,57.9,359705,0.5
2021/12/29 15:00,57.99,58.1,57.5,644575,0.5
2021/12/30 10:30,57.7,57.89,56.9,868542,0.5
2021/12/30 11:30,57.42,57.51,57.1,368177,0.5
2021/12/30 14:00,57.27,57.75,57.17,377944,0.5
2021/12/30 15:00,57.5,57.87,57.3,536799,0.5
2021/12/31 10:30,59.52,63.59,59.4,7484687,0.5
2021/12/31 11:30,63.06,66.15,62.98,6984109,0.5
2021/12/31 14:00,65.45,68.75,65.45,5325737,0.5
2021/12/31 15:00,67.63,68.3,66.8,3067960,0.5
2022/1/4 10:30,65,65,61,9379294,0.204841974
2022/1/4 11:30,61.37,61.84,60.48,2539073,0.311812574
2022/1/4 14:00,61.26,61.77,60.7,1856929,0.594295576
2022/1/4 15:00,60.74,60.98,60.21,2779350,0.422386462
2022/1/5 10:30,59,59.49,57.52,4649459,0.351158878
2022/1/5 11:30,57.58,58.4,57.3,1075914,0.394239639
2022/1/5 14:00,58.19,58.19,57.61,745389,0.472354314
2022/1/5 15:00,57.84,58.45,57.81,910735,0.474184279
2022/1/6 10:30,58.01,58.55,57.35,1434690,0.768902082
2022/1/6 11:30,57.45,57.49,56.58,1453033,0.65912128
2022/1/6 14:00,57.05,57.36,56.89,607775,0.552637976
2022/1/6 15:00,57.08,57.12,56.66,1084545,0.586225927
2022/1/7 10:30,56.99,57.85,56.6,1471160,0.674275244
2022/1/7 11:30,57.4,57.57,57.01,538242,0.529082258
2022/1/7 14:00,57.1,57.54,56.98,450998,0.023409968
2022/1/7 15:00,57.1,57.26,56.88,834923,0.017944499
2022/1/10 10:30,57.64,59.99,57.38,3063110,0.522813787
2022/1/10 11:30,59.86,60.17,59.51,802195,0.476419404
2022/1/10 14:00,59.74,59.9,58.63,701985,0.697188001
2022/1/10 15:00,58.8,59.58,58.75,757250,0.645811581
2022/1/11 10:30,60.65,61.99,59.75,2934649,0.602264203
2022/1/11 11:30,60.36,61.38,60.13,1058498,0.53227355
2022/1/11 14:00,61.2,62.13,60.9,1895275,0.854646038
2022/1/11 15:00,62.05,62.49,61.83,1722510,0.65763407
2022/1/12 10:30,62.49,62.73,61.3,2213998,0.642764331
2022/1/12 11:30,62,62.37,61.73,666351,0.619041392
2022/1/12 14:00,62.3,66.55,62.3,5454147,0.700398374
2022/1/12 15:00,65.16,65.55,64.69,1851081,0.740081331
2022/1/13 10:30,65,65.98,63.22,2947804,0.553603294
2022/1/13 11:30,63.52,65.6,63.28,1322623,0.449759166
2022/1/13 14:00,65.56,68.02,65.56,5458382,0.643956239
2022/1/13 15:00,66.37,66.76,65.89,1744204,0.631354864
2022/1/14 10:30,67.49,72.02,66.14,10496754,0.617606668
2022/1/14 11:30,71.94,72.88,70.76,4523344,0.506721248
2022/1/14 14:00,71.63,78.73,71.63,10526840,0.66178717
2022/1/14 15:00,77.43,77.63,75.88,5308061,0.670682113
2022/1/17 10:30,80,87.24,78.5,21189515,0.594146697
2022/1/17 11:30,86.8,87.66,84.4,4017189,0.527838133
2022/1/17 14:00,85.79,86.18,82.11,4091447,0.414535946
2022/1/17 15:00,83.69,89.68,82.84,7653647,0.517900971
2022/1/18 10:30,85,87.94,80.08,16417864,0.506916803
2022/1/18 11:30,82,84.88,81.9,3242854,0.543018795
2022/1/18 14:00,82.99,83.33,80.22,3981798,0.479926836
2022/1/18 15:00,81.9,84.89,81.9,4305880,0.582187101
2022/1/19 10:30,80.84,84.34,79.39,11373658,0.710282977
2022/1/19 11:30,82.33,84.11,80.36,3733261,0.572186994
2022/1/19 14:00,81.17,83.45,80.67,2273034,0.479249508
2022/1/19 15:00,83.36,83.36,80.99,2356107,0.54901326
2022/1/20 10:30,83.95,88.19,82.53,12664144,0.612704654
2022/1/20 11:30,82.72,85.24,82.2,3093495,0.678910932
2022/1/20 14:00,84.8,86.3,83.3,2910546,0.372945339
2022/1/20 15:00,83.4,83.45,81.92,4691685,0.532752437
2022/1/21 10:30,77.51,80.98,73.68,14779771,0.702773644
2022/1/21 11:30,75.81,76.85,75.12,2020394,0.5682007
2022/1/21 14:00,75.81,76.48,75.3,1499854,0.521336751
2022/1/21 15:00,75.8,76.14,74.03,4630423,0.506304845
2022/1/24 10:30,72.4,79.87,72,8438589,0.663091946
2022/1/24 11:30,77.24,77.54,75.4,1810168,0.59326652
2022/1/24 14:00,75.45,76.31,75,1262320,0.389761856
2022/1/24 15:00,75.16,75.56,74.48,1804079,0.48180615
2022/1/25 10:30,75.01,76,72.35,4700862,0.329450809
2022/1/25 11:30,72.87,72.93,71.5,2499712,0.294974673
2022/1/25 14:00,72.25,72.49,70.48,2288711,0.312528534
2022/1/25 15:00,71.41,71.63,69.88,2919516,0.528757629
2022/1/26 10:30,69,71.7,64.15,8926219,0.502118474
2022/1/26 11:30,64.81,65.25,63.23,3233193,0.548710454
2022/1/26 14:00,63.5,64.1,63.02,3093419,0.466287764
2022/1/26 15:00,63.37,63.76,62.7,2259831,0.49130478
2022/1/27 10:30,65,65.99,61.95,3882135,0.590822752
2022/1/27 11:30,62.22,62.7,61.59,1471576,0.354210714
2022/1/27 14:00,62.16,64.3,61.51,3034132,0.506834595
2022/1/27 15:00,63.11,63.23,62,3079556,0.555523938
2022/1/28 10:30,62.72,63.11,59.69,3582490,0.461554491
2022/1/28 11:30,60.61,60.74,59.75,1779602,0.554307488
2022/1/28 14:00,59.9,60.78,59.38,1996402,0.269140482
2022/1/28 15:00,59.75,59.84,58.91,2335132,0.313128838
2022/2/7 10:30,60,60.67,58.08,3804637,0.542820257
2022/2/7 11:30,59.35,59.41,58.49,1389808,0.355618514
2022/2/7 14:00,59.1,59.15,58.18,1086983,0.618640055
2022/2/7 15:00,58.51,58.97,58.31,1661409,0.74733646
2022/2/8 10:30,58,58.9,57.16,2260694,0.547038145
2022/2/8 11:30,57.89,57.94,57.11,1281742,0.553724074
2022/2/8 14:00,57.13,57.69,56.86,1242331,0.376037808
2022/2/8 15:00,57.08,57.5,56.96,1628512,0.386053314
2022/2/9 10:30,56.7,57.78,56.3,2693499,0.402464662
2022/2/9 11:30,57.19,58.22,56.91,2940218,0.307699416
2022/2/9 14:00,57.73,57.92,57.06,1336873,0.545093247
2022/2/9 15:00,57.43,57.92,57.27,1578997,0.435441967
2022/2/10 10:30,57.93,58.34,56.88,3035121,0.35451907
2022/2/10 11:30,56.94,57.31,56.7,2038681,0.28235599
2022/2/10 14:00,57,57,56.05,2621382,0.075700337
2022/2/10 15:00,56.25,56.54,55.9,2144175,0.237339687
2022/2/11 10:30,56.05,56.77,54.6,2409129,0.216198173
2022/2/11 11:30,54.76,55.09,54.6,1056195,0.269277647
2022/2/11 14:00,54.66,54.74,53.77,1688279,0.455585249
2022/2/11 15:00,53.8,53.94,53.02,2340506,0.317425437
2022/2/14 10:30,55.31,62.14,55.31,10765225,0.697118615
2022/2/14 11:30,60,60.55,59.53,1225624,0.495265028
2022/2/14 14:00,59.96,60,58.79,1422921,0.684034747
2022/2/14 15:00,59.17,60.1,58.83,2159802,0.534931489
2022/2/15 10:30,59,62.11,57.89,5339200,0.635541042
2022/2/15 11:30,59.85,59.86,58.7,1800937,0.557533258
2022/2/15 14:00,59.05,59.05,57.99,1626927,0.497230084
2022/2/15 15:00,58.53,59.13,58.16,1777673,0.440669501
2022/2/16 10:30,58.5,60.38,57.88,3609040,0.702935819
2022/2/16 11:30,60.15,62.68,59.87,3840861,0.716112315
2022/2/16 14:00,61.22,61.81,60.81,1255893,0.565020432
2022/2/16 15:00,61.56,61.8,60.81,1172477,0.718220091
2022/2/17 10:30,60.57,61.68,59.69,3387342,0.536852531
2022/2/17 11:30,60.8,60.97,60.21,799236,0.542689528
2022/2/17 14:00,60.67,61.37,60.2,1400579,0.517741566
2022/2/17 15:00,60.83,60.96,60.2,1342821,0.603961258
2022/2/18 10:30,60.39,64.64,60.21,6119705,0.572474915
2022/2/18 11:30,63.47,66.18,63.35,2910464,0.536670177
2022/2/18 14:00,65.02,65.8,64.67,1304364,0.705347035
2022/2/18 15:00,64.95,65.49,64.57,1474140,0.571101185
2022/2/21 10:30,64.3,67.08,64,4211260,0.507070389
2022/2/21 11:30,65.31,66.68,64.7,1709470,0.554418708
2022/2/21 14:00,66.56,69.9,66.47,3176083,0.64330196
2022/2/21 15:00,69.81,69.99,68.65,2295706,0.753926813
2022/2/22 10:30,68,68.98,65.48,5739101,0.755922026
2022/2/22 11:30,66.5,67.21,66.03,1183265,0.70521732
2022/2/22 14:00,66.5,67.41,66,1626315,0.669934411
2022/2/22 15:00,66.54,67.75,66.06,1488168,0.669934411
2022/2/23 10:30,67.22,72.22,67.08,5397459,0.633675742
2022/2/23 11:30,70.91,71.63,70.65,1014122,0.630686168
2022/2/23 14:00,70.68,70.83,69.3,1575877,0.390317819
2022/2/23 15:00,69.8,70.13,69.61,1026927,0.671899327
2022/2/24 10:30,69.5,74.29,68.88,5445108,0.502614103
2022/2/24 11:30,73.71,75.64,73.03,3095320,0.553285383
2022/2/24 14:00,73.91,73.91,70.71,4315668,0.534829058
2022/2/24 15:00,70.72,72.23,70,3284671,0.631104452
2022/2/25 10:30,73.3,73.85,70.75,5385233,0.674323839
2022/2/25 11:30,73.01,74.97,72.93,3165712,0.676171899
2022/2/25 14:00,73.33,75.02,73.26,1776208,0.696118562
2022/2/25 15:00,74.36,74.37,73.45,1614816,0.722544695
2022/2/28 10:30,72.99,74.47,69.5,5935379,0.722708129
2022/2/28 11:30,71.9,71.93,69.46,3270364,0.516024946
2022/2/28 14:00,71.33,71.42,70.2,981583,0.190169838
2022/2/28 15:00,71.1,72.71,71.05,1963933,0.726901855
2022/3/1 10:30,71,73.5,70.97,3175648,0.732519795
2022/3/1 11:30,72.74,72.75,70.79,1626224,0.634215322
2022/3/1 14:00,70.79,72.46,70.6,1918505,0.80309355
2022/3/1 15:00,72.12,72.41,71.57,1298464,0.625578605
2022/3/2 10:30,71.9,71.9,69.18,3585600,0.499931385
2022/3/2 11:30,69.43,71.37,69.41,1499628,0.458797894
2022/3/2 14:00,71.3,71.3,70.06,920516,0.223721691
2022/3/2 15:00,70.88,71.86,70.47,1356345,0.504229972
2022/3/3 10:30,71.69,77.16,71.69,8401211,0.613783649
2022/3/3 11:30,77.12,80.34,76.8,4247151,0.695195143
2022/3/3 14:00,79.31,79.5,77.88,1919401,0.397509174
2022/3/3 15:00,77.95,78.04,76.12,2812478,0.494931144
2022/3/4 10:30,76,80.29,75.66,7160147,0.773300871
2022/3/4 11:30,79.11,79.3,77.61,2075357,0.645317833
2022/3/4 14:00,78,78.49,76.6,2117694,0.808996775
2022/3/4 15:00,76.83,77.64,76.55,2112427,0.748081374
2022/3/7 10:30,78.58,81.47,77.5,8083682,0.496562868
2022/3/7 11:30,81.31,81.31,79.59,1268198,0.499676543
2022/3/7 14:00,79.58,79.87,78.34,1415264,0.463186656
2022/3/7 15:00,78.4,79.01,78.14,1819503,0.600989959
2022/3/8 10:30,75,76.88,72.01,8275360,0.458971717
2022/3/8 11:30,72.54,72.8,70,3700108,0.503122609
2022/3/8 14:00,70.99,71.54,68.18,2535624,0.447509252
2022/3/8 15:00,68.52,69.54,67.3,4080462,0.285094761
2022/3/9 10:30,68.01,70.45,66.2,5909951,0.415700012
2022/3/9 11:30,68.02,68.75,67.38,1615625,0.343341725
2022/3/9 14:00,67.5,68.49,65.88,2879229,0.724913715
2022/3/9 15:00,67.63,69.2,66.89,2374278,0.626919611
2022/3/10 10:30,71,71.48,68.4,4585575,0.72566455
2022/3/10 11:30,69.56,72,69.38,2109212,0.494843614
2022/3/10 14:00,71.53,74.55,70.99,5001811,0.608063213
2022/3/10 15:00,73.5,76.32,73.3,3906914,0.454783541
2022/3/11 10:30,76.8,80.25,75.2,10728285,0.608911211
2022/3/11 11:30,79.93,79.96,76.8,2622539,0.675760832
2022/3/11 14:00,77.72,81.47,77.6,5293128,0.548074347
2022/3/11 15:00,81.02,82.1,79.91,3884298,0.48250445
2022/3/14 10:30,85.02,90.4,82.8,15406761,0.585779794
2022/3/14 11:30,84.5,87,84.13,1927410,0.4931981
2022/3/14 14:00,86.23,86.71,80.66,3365146,0.393408159
2022/3/14 15:00,81.51,83.3,79.15,6291618,0.373266669
2022/3/15 10:30,77,81.8,76.76,9801915,0.439559754
2022/3/15 11:30,80.46,81.8,79.24,2730243,0.817276379
2022/3/15 14:00,80.34,80.5,77.04,3861333,0.486068879
2022/3/15 15:00,77.75,78.32,76.3,3551544,0.54215724
2022/3/16 10:30,80.4,80.45,73.2,10353514,0.623205079
2022/3/16 11:30,74.7,78.3,73.8,3398055,0.651229939
2022/3/16 14:00,78.68,82.5,76.69,6672090,0.421722611
2022/3/16 15:00,76.77,79.08,76.71,3484231,0.40422717
2022/3/17 10:30,77.9,83.34,76,11872861,0.571351605
2022/3/17 11:30,81.57,87.38,80.75,7140494,0.537785424
2022/3/17 14:00,86.73,87.77,82.88,5455142,0.65437994
2022/3/17 15:00,83.28,84.3,82.12,3087790,0.477519012
2022/3/18 10:30,81.88,89.49,81,15000111,0.454416271
2022/3/18 11:30,88.03,89.2,87.29,3433318,0.484345388
2022/3/18 14:00,87.81,91.77,86.6,5662155,0.506863101
2022/3/18 15:00,90.73,93.5,88.76,6945005,0.529503795
2022/3/21 10:30,93.5,93.5,88.18,13436022,0.387268982
2022/3/21 11:30,91.18,92.37,89.61,2701548,0.534540592
2022/3/21 14:00,92,98.3,90.88,7645868,0.518205227
2022/3/21 15:00,94.88,96.3,93.41,3879699,0.586867344
2022/3/22 10:30,92.5,93.87,89.21,8134160,0.658574634
2022/3/22 11:30,90.59,92.02,90,2281940,0.591903769
2022/3/22 14:00,91.75,93.62,90.4,2750737,0.580578294
2022/3/22 15:00,90.99,92.1,88.86,3624355,0.445892767
2022/3/23 10:30,88.23,94.75,88.23,8579902,0.677416792
2022/3/23 11:30,94.1,94.42,91.2,2562559,0.706224683
2022/3/23 14:00,91.6,91.97,89.07,2549632,0.485134087
2022/3/23 15:00,90.71,91.27,89,2673080,0.449858951
2022/3/24 10:30,88.88,92.91,87.01,6026624,0.601396438
2022/3/24 11:30,92.07,92.63,90.16,2188161,0.440823487
2022/3/24 14:00,91.3,93.99,91.3,3963228,0.401073369
2022/3/24 15:00,93.73,94.2,92,3706647,0.326422006
2022/3/25 10:30,92,92.99,88.52,7097030,0.423114449
2022/3/25 11:30,90,92.31,89.7,2054559,0.287734671
2022/3/25 14:00,89.96,90.74,88.8,1717407,0.785199592
2022/3/25 15:00,89.58,89.93,87.8,3221124,0.810303872
2022/3/28 10:30,88.51,91.79,88.25,6446432,0.637239502
2022/3/28 11:30,88.5,89.65,87.8,1875215,0.327797213
2022/3/28 14:00,88.27,89,87.56,1555006,0.30918887
2022/3/28 15:00,88.49,88.9,84.83,5125535,0.348450507
2022/3/29 10:30,85.1,87.25,84.3,5016257,0.446049794
2022/3/29 11:30,85.6,88.16,85.29,2371993,0.502709528
2022/3/29 14:00,86.48,87.69,84.78,1888541,0.450093941
2022/3/29 15:00,85.56,86.02,82.81,4145719,0.464554924
2022/3/30 10:30,83.95,85.39,81,5987705,0.181176724
2022/3/30 11:30,85.2,86.18,84.53,2671777,0.328449546
2022/3/30 14:00,85.68,86.34,85.18,1510727,0.60461457
2022/3/30 15:00,85.67,86.99,85.52,2561759,0.505759724
2022/3/31 10:30,85,88.77,84.32,6402673,0.647607352
2022/3/31 11:30,87.14,88.2,86.52,2052869,0.227885383
2022/3/31 14:00,87.85,88,84.89,3040643,0.504098372
2022/3/31 15:00,85.19,87.25,85.18,2165661,0.393989173
2022/4/1 10:30,85.79,86.27,82.86,5336043,0.706455712
2022/4/1 11:30,83.8,84.56,82.88,1844230,0.554059851
2022/4/1 14:00,83,83.98,82.5,1699945,0.524906248
2022/4/1 15:00,83.94,85.54,83.55,2231269,0.504200722
2022/4/6 10:30,85.1,86.4,83.83,4170109,0.702031647
2022/4/6 11:30,84.94,85.6,84.2,1040814,0.704897234
2022/4/6 14:00,84.41,84.47,80.01,4308401,0.425759114
2022/4/6 15:00,80.97,81.12,78.91,3751167,0.4148834
2022/4/7 10:30,80,81.44,77.7,4419938,0.508381751
2022/4/7 11:30,79.53,80.8,79.2,1306367,0.431416575
