date,open,high,low,volume,sentiment
2022/4/7 14:00,79.44,80.17,79,1355041,0.432754958
2022/4/7 15:00,80,80.67,79.64,1283035,0.758278252
2022/4/8 10:30,79.9,80,75.91,5096919,0.284986246
2022/4/8 11:30,77.38,78.28,76.56,1122583,0.165696941
2022/4/8 14:00,77.57,78.82,77.33,1090400,0.481980208
2022/4/8 15:00,77.73,77.97,76.9,1705339,0.454909853
2022/4/11 10:30,77.46,79.8,75.66,4143719,0.089096599
2022/4/11 11:30,75.8,77.53,75.77,1167645,0.411766635
2022/4/11 14:00,77.25,78.62,76.29,1248203,0.643755146
2022/4/11 15:00,76.89,77.13,75.8,1842539,0.634038684
2022/4/12 10:30,76.99,76.99,73.39,3613562,0.267756381
2022/4/12 11:30,73.89,74.53,73.61,1507766,0.355825653
2022/4/12 14:00,74.23,75.77,73.55,1572576,0.934404164
2022/4/12 15:00,74.8,75.19,74.2,1810958,0.516607116
2022/4/13 10:30,74.3,75.5,72.13,3082415,0.425627345
2022/4/13 11:30,72.4,73.02,71.47,1916501,0.395340263
2022/4/13 14:00,71.6,74.01,70.51,2724616,0.401380336
2022/4/13 15:00,73.25,73.35,71.02,1703612,0.475719113
2022/4/14 10:30,72.5,75.98,71.75,5279280,0.396034593
2022/4/14 11:30,74.89,76.8,73.68,2854040,0.74381529
2022/4/14 14:00,76.11,76.85,75.66,1693084,0.593956339
2022/4/14 15:00,76.51,76.82,75.82,1624645,0.569179813
2022/4/15 10:30,76.5,81.49,75.5,7146394,0.381316911
2022/4/15 11:30,80.51,82.93,80.14,3790049,0.581076427
2022/4/15 14:00,82.8,87.8,82.6,6223809,0.551401693
2022/4/15 15:00,86.9,87.5,84.1,2929202,0.560904663
2022/4/18 10:30,87.03,89.48,84.81,9950900,0.599909463
2022/4/18 11:30,87.91,88.2,86.61,1386019,0.55382101
2022/4/18 14:00,87.36,88.38,86.6,2254520,0.550910054
2022/4/18 15:00,88.3,88.89,87.2,2464446,0.532440085
2022/4/19 10:30,86.53,89.98,85.85,5073138,0.588324248
2022/4/19 11:30,86.73,87.14,85.4,2315260,0.475967178
2022/4/19 14:00,85.83,86.69,84.73,2358810,0.599105555
2022/4/19 15:00,84.81,86.13,84.73,1647337,0.6758456
2022/4/20 10:30,85,86.25,82.51,4695638,0.391057399
2022/4/20 11:30,83,84.54,82.89,1392273,0.328687743
2022/4/20 14:00,83.56,83.92,81.5,3009660,0.550386155
2022/4/20 15:00,82.1,82.94,81.6,2097935,0.567828933
2022/4/21 10:30,82.94,88.2,82.9,7174196,0.7245557
2022/4/21 11:30,87.22,87.22,85.69,2007147,0.650927044
2022/4/21 14:00,85.86,87.49,85.28,2137451,0.481275312
2022/4/21 15:00,85.79,86.16,84.7,2342412,0.322888438
2022/4/22 10:30,86.08,86.08,82.4,3801935,0.565066537
2022/4/22 11:30,83.48,84.25,82.8,1141422,0.498796119
2022/4/22 14:00,83.61,85.38,83.3,1338255,0.433593886
2022/4/22 15:00,85,85.35,83.39,1707674,0.396326954
2022/4/25 10:30,82.65,87,82.13,4779292,0.64355459
2022/4/25 11:30,84.28,85.98,84.2,1695002,0.688706544
2022/4/25 14:00,84.5,85.28,81.5,2289383,0.34638833
2022/4/25 15:00,81.56,85.5,80.77,3781329,0.650916882
2022/4/26 10:30,82.11,85,82,4476089,0.362639561
2022/4/26 11:30,84.95,85.5,83.5,1729699,0.478157263
2022/4/26 14:00,83.96,84.68,82.86,1658931,0.755973286
2022/4/26 15:00,83.75,84.49,82.8,2394088,0.683608114
2022/4/27 10:30,81.99,83.28,76.51,6450019,0.605187333
2022/4/27 11:30,81,81.8,79.51,1112103,0.590398537
2022/4/27 14:00,81.05,82.5,80.41,1798502,0.583811265
2022/4/27 15:00,81.73,81.97,81,1484419,0.502733236
2022/4/28 10:30,82.04,82.92,78.4,4623234,0.463239666
2022/4/28 11:30,82.5,84,81.85,2314298,0.444635518
2022/4/28 14:00,83.26,96.8,82.2,7330314,0.649719581
2022/4/28 15:00,93.51,97.44,92.5,7319073,0.651782639
2022/4/29 10:30,93,95.8,92.11,6721219,0.500094326
2022/4/29 11:30,94.45,98.9,93.66,3948042,0.704118771
2022/4/29 14:00,98.2,98.37,95.45,3162282,0.533165967
2022/4/29 15:00,96.85,98.22,95,3523685,0.395161071
2022/5/5 10:30,97,103.4,95.7,10257028,0.563607827
2022/5/5 11:30,101.89,103.74,100.84,2559360,0.593338497
2022/5/5 14:00,103,104.76,102,2696888,0.551122543
2022/5/5 15:00,102.32,102.69,100.7,2387838,0.659857152
2022/5/6 10:30,97.22,103.7,97.2,5850194,0.532110565
2022/5/6 11:30,103,104.13,101.02,2473526,0.431712418
2022/5/6 14:00,101.05,102.28,97.14,3475817,0.519927713
2022/5/6 15:00,98.01,100.5,97.5,2057672,0.558859935
2022/5/9 10:30,99.97,102.48,97.58,5039709,0.496677365
2022/5/9 11:30,99.14,106.17,98.6,5718250,0.494928482
2022/5/9 14:00,104.8,107.63,104.5,4416785,0.628678902
2022/5/9 15:00,107.3,108.05,105.9,2931694,0.556423122
2022/5/10 10:30,106.34,113.4,105.99,10027834,0.56577295
2022/5/10 11:30,110.21,110.9,106.5,3663579,0.487325058
2022/5/10 14:00,106.81,108.78,102.3,5836589,0.369703229
2022/5/10 15:00,103.86,108,103.5,3093743,0.358000749
2022/5/11 10:30,107.03,110.8,105.8,6800971,0.468570839
2022/5/11 11:30,109.25,111.96,108.51,3529063,0.565179145
2022/5/11 14:00,111.99,121,111.99,9006514,0.604504718
2022/5/11 15:00,115.02,116.47,113.48,2989601,0.660964706
2022/5/12 10:30,116.57,126.25,116.2,14634089,0.545502915
2022/5/12 11:30,124.6,131.42,123.63,7401367,0.531072589
2022/5/12 14:00,128.19,129.5,117.8,8398267,0.364381329
2022/5/12 15:00,119.66,125.95,119.57,3745594,0.354358938
2022/5/13 10:30,127.2,128,120.81,11828793,0.602637954
2022/5/13 11:30,126.75,128.84,125,3107018,0.581555993
2022/5/13 14:00,127,130.68,125.72,3807595,0.592315625
2022/5/13 15:00,129.85,129.86,125.84,4214814,0.540219636
2022/5/16 10:30,126,126,117.85,13053090,0.471288846
2022/5/16 11:30,118.05,119.77,113.5,5358779,0.49301295
2022/5/16 14:00,117.92,122.88,116.96,3691393,0.584441839
2022/5/16 15:00,122.58,125.2,120.21,4907379,0.575495287
2022/5/17 10:30,123,126.66,113,13196297,0.445287241
2022/5/17 11:30,113.36,115.02,108.5,8456069,0.38643487
2022/5/17 14:00,109,113,109,3872758,0.423235316
2022/5/17 15:00,112.58,114,110,4479305,0.33313652
2022/5/18 10:30,108.06,115.7,106.7,11498811,0.541138633
2022/5/18 11:30,111.77,112.9,109.47,2608393,0.511786811
2022/5/18 14:00,110,110.98,106.82,5104376,0.459676546
2022/5/18 15:00,107.91,109.73,106.88,4010125,0.418082836
2022/5/19 10:30,109,111.7,106,8142308,0.543059027
2022/5/19 11:30,108.77,114.78,108.56,6194959,0.506235746
2022/5/19 14:00,114.12,117.88,114.12,4548865,0.591369135
2022/5/19 15:00,115.87,116.76,113.15,3328173,0.532364367
2022/5/20 10:30,123,125.19,111,13695802,0.559060906
2022/5/20 11:30,112.46,113.28,106.5,6286067,0.39582987
2022/5/20 14:00,107.4,113.95,107.4,4635444,0.406033306
2022/5/20 15:00,112.87,113.44,109.88,3541857,0.37078289
2022/5/23 10:30,109,112.12,106,7146267,0.518580791
2022/5/23 11:30,107.99,108.44,105,5852618,0.394341292
2022/5/23 14:00,106.2,107.6,105.7,2037317,0.430253302
2022/5/23 15:00,106,107.91,103.3,8440450,0.472462297
2022/5/24 10:30,109.59,109.59,88.3,27881078,0.481086341
2022/5/24 11:30,88.95,92.49,88.5,4739114,0.418534978
2022/5/24 14:00,89.76,92.21,87,5426981,0.380943469
2022/5/24 15:00,88,88,85.6,9047094,0.384407882
2022/5/25 10:30,85,88.73,82.87,13053244,0.511087247
2022/5/25 11:30,86.23,90.83,85.6,6070850,0.54869301
2022/5/25 14:00,90.72,91.5,88.25,4899075,0.553841499
2022/5/25 15:00,88.8,89.29,87.8,3255410,0.496911779
2022/5/26 10:30,88.5,92.86,85.56,13670344,0.570196397
2022/5/26 11:30,90.58,91.48,90,2097429,0.527753648
2022/5/26 14:00,91.32,91.93,89.54,2531803,0.490752101
2022/5/26 15:00,90.15,90.53,88.7,3326660,0.537532253
2022/5/27 10:30,89.95,91,86.95,6068405,0.603279154
2022/5/27 11:30,87.87,88.2,86.1,3214317,0.472788279
2022/5/27 14:00,87.52,88.36,86.71,1918067,0.418185703
2022/5/27 15:00,86.77,87.24,85.49,3564114,0.512853328
2022/5/30 10:30,85.16,85.18,79.9,11444353,0.340163286
2022/5/30 11:30,82.58,83.35,81.78,2581715,0.382038526
2022/5/30 14:00,82.05,82.9,81.32,2316999,0.442681057
2022/5/30 15:00,81.66,83.58,81.56,3304042,0.461572244
2022/5/31 10:30,82.57,83.9,80.9,5293633,0.395714589
2022/5/31 11:30,81.72,84.3,81.7,3034537,0.341537251
2022/5/31 14:00,82.41,84.45,82.41,3390564,0.513668434
2022/5/31 15:00,83.03,84.48,82.48,3510900,0.433328343
2022/6/1 10:30,83,83,76.62,15166974,0.272640397
2022/6/1 11:30,78.47,78.74,75.88,6073706,0.308168386
2022/6/1 14:00,75.88,75.88,70.82,14690966,0.381998579
2022/6/1 15:00,73.37,73.5,72,3884849,0.370082001
2022/6/2 10:30,72.3,75.6,72.3,11569488,0.364299915
2022/6/2 11:30,73.8,74.05,72.72,2956093,0.358567729
2022/6/2 14:00,73.91,75.2,73.91,2855652,0.471947928
2022/6/2 15:00,75.12,76.25,75.12,4610347,0.482229818
2022/6/6 10:30,73.74,74.99,73.28,5993821,0.407274468
2022/6/6 11:30,74.2,76.9,74.2,4232234,0.442685399
2022/6/6 14:00,76.75,78,76.75,4236058,0.59555221
2022/6/6 15:00,77.77,78.23,76.98,3743917,0.541439655
2022/6/7 10:30,77.36,82.3,76.8,11801589,0.48613289
2022/6/7 11:30,80.97,84.4,79.99,5587025,0.462226639
2022/6/7 14:00,84.32,84.7,82.52,4585482,0.56509723
2022/6/7 15:00,83.49,84.15,82.9,3061743,0.589855696
2022/6/8 10:30,82.1,85.7,81.2,7231574,0.606493913
2022/6/8 11:30,84.37,84.57,81.88,3314273,0.588995343
2022/6/8 14:00,83.06,83.46,82,1979842,0.427947964
2022/6/8 15:00,82.85,84.7,82.8,2440287,0.445959712
2022/6/9 10:30,82.74,85,82.4,3650088,0.603551732
2022/6/9 11:30,83.21,84.26,82.96,1564247,0.694412196
2022/6/9 14:00,83.27,83.8,82,2266980,0.600859059
2022/6/9 15:00,83.73,85.18,83.5,4277410,0.585307281
2022/6/10 10:30,85,89.52,84.1,7644215,0.455502688
2022/6/10 11:30,87.92,88.06,85.6,3082876,0.432214572
2022/6/10 14:00,86.2,88.33,85.8,3872897,0.51210434
2022/6/10 15:00,86.98,87.43,85.91,4281084,0.515321329
2022/6/13 10:30,86,86,81.5,7724291,0.571033419
2022/6/13 11:30,84.7,84.9,82.8,2058813,0.502339512
2022/6/13 14:00,82.99,84.56,82.86,1557962,0.392163405
2022/6/13 15:00,83.15,83.66,82.6,2044382,0.42595411
2022/6/14 10:30,82,85.3,81.71,5101681,0.517422769
2022/6/14 11:30,82.72,82.74,80.8,2199449,0.447388457
2022/6/14 14:00,81.63,82.3,81.03,1078313,0.483822329
2022/6/14 15:00,81.95,83.16,81.6,1888137,0.534183478
2022/6/15 10:30,81,83.32,80.05,4959811,0.548500648
2022/6/15 11:30,80.66,82.25,80.56,1431529,0.546425451
2022/6/15 14:00,82.21,82.5,81.21,1946360,0.436462399
2022/6/15 15:00,82.04,82.06,80.05,2412903,0.299569575
2022/6/16 10:30,80.33,82.46,80.33,4663461,0.736006752
2022/6/16 11:30,81.45,82.4,81.16,1230535,0.579019682
2022/6/16 14:00,81.5,81.65,80.11,2060390,0.329274783
2022/6/16 15:00,80.3,80.99,80.26,1937681,0.358091464
2022/6/17 10:30,79.66,81,79,2887255,0.591227896
2022/6/17 11:30,80.35,80.58,78.71,1981192,0.514862237
2022/6/17 14:00,79.74,89.58,79.74,12071194,0.557383271
2022/6/17 15:00,86.45,87.8,85,5000039,0.522911234
2022/6/20 10:30,85,85,80.9,7646206,0.380662198
2022/6/20 11:30,81,82.44,80.94,2274094,0.418414046
2022/6/20 14:00,81.4,81.83,80.37,3138480,0.344473229
2022/6/20 15:00,80.47,81.1,80.3,2588165,0.416502221
2022/6/21 10:30,79.81,80.3,76.35,5607836,0.445108998
2022/6/21 11:30,79.48,81.5,79.31,2121548,0.410134645
2022/6/21 14:00,80.58,81.06,79.23,1549450,0.542920145
2022/6/21 15:00,79.25,79.85,78.89,1791189,0.340427693
2022/6/22 10:30,79.4,82,79.03,4751602,0.698681617
2022/6/22 11:30,79.65,79.72,77.89,2796549,0.438156169
2022/6/22 14:00,78.4,79.2,78.05,1613011,0.46950325
2022/6/22 15:00,78.31,78.38,77,2610692,0.400360293
2022/6/23 10:30,77.26,77.8,73.65,6724813,0.3943562
2022/6/23 11:30,74,74.68,73.8,2067124,0.39809533
2022/6/23 14:00,74.27,74.9,73.61,2396284,0.363041038
2022/6/23 15:00,74.59,75.32,74.59,2294334,0.442537769
2022/6/24 10:30,75.03,77.7,75,3937454,0.353880348
2022/6/24 11:30,77.25,78.35,76.79,1949043,0.422519563
2022/6/24 14:00,76.84,78.51,76.21,3358681,0.406218654
2022/6/24 15:00,78.2,79.67,78.2,3613894,0.433126134
2022/6/27 10:30,80.52,82.5,77.81,6761683,0.393017136
2022/6/27 11:30,78.81,79.25,78.2,1374677,0.392448881
2022/6/27 14:00,79.18,79.65,78.36,1244477,0.376149846
2022/6/27 15:00,78.79,79,78.16,1825288,0.42653626
2022/6/28 10:30,77.5,77.94,75.88,3594734,0.362702114
2022/6/28 11:30,75.95,77.36,75.95,1083123,0.376643997
2022/6/28 14:00,76.78,80.55,76.78,4645826,0.511690668
2022/6/28 15:00,78.9,80.3,78.7,3364320,0.426330424
2022/6/29 10:30,78.5,78.5,74.6,6908092,0.436222148
2022/6/29 11:30,74.6,76.05,74.58,1920579,0.348176077
2022/6/29 14:00,75.51,75.66,74.82,1720001,0.396865328
2022/6/29 15:00,75,75.21,74.62,2411903,0.386862511
2022/6/30 10:30,75.25,75.84,74.12,2629648,0.4578944
2022/6/30 11:30,75.52,76.66,75.37,1208976,0.401739781
2022/6/30 14:00,75.87,78.5,75.85,3980908,0.417866764
2022/6/30 15:00,76.21,76.99,75.19,1821033,0.448656808
2022/7/1 10:30,75.32,75.75,73.69,3027944,0.490971252
2022/7/1 11:30,74.4,76.33,74.4,1689271,0.365291359
2022/7/1 14:00,75.45,76.1,74.64,1474582,0.234251981
2022/7/1 15:00,74.82,75.18,74,2166935,0.16818476
2022/7/4 10:30,75,76.66,74.26,4596403,0.60903624
2022/7/4 11:30,76.08,76.93,75.83,2011286,0.602916854
2022/7/4 14:00,76.88,77.6,76.66,2028780,0.472070379
2022/7/4 15:00,76.66,76.88,76.5,1474169,0.394960837
2022/7/5 10:30,76.98,76.98,74.01,4288997,0.294116994
2022/7/5 11:30,74.71,74.75,73.38,2085646,0.274878794
2022/7/5 14:00,74.44,75.42,73.5,1627298,0.465805268
2022/7/5 15:00,74.02,74.83,73.87,1431452,0.659164608
2022/7/6 10:30,74.66,77.6,74.66,5411210,0.576960371
2022/7/6 11:30,75.74,75.9,74.78,1407771,0.5708648
2022/7/6 14:00,75.02,75.43,74.49,1327636,0.608090018
2022/7/6 15:00,74.73,74.74,74.1,1847843,0.490241989
2022/7/7 10:30,76.8,76.98,71.49,5576765,0.467795361
2022/7/7 11:30,72.55,73.3,72,1691215,0.408245732
2022/7/7 14:00,72.99,74.88,72.99,1852192,0.364270286
2022/7/7 15:00,73.56,73.77,73,1484459,0.422614537
2022/7/8 10:30,73.4,73.8,72.37,3007609,0.457143207
2022/7/8 11:30,73.14,73.33,71.84,2094682,0.453848829
2022/7/8 14:00,72.74,72.8,71.58,2342090,0.29270759
2022/7/8 15:00,71.6,72.28,71.55,2723008,0.378359134
2022/7/11 10:30,72,74.19,71.69,4443358,0.432912351
2022/7/11 11:30,73.29,73.77,72.6,1538059,0.501468162
2022/7/11 14:00,73.15,73.93,72.83,1727620,0.53463044
2022/7/11 15:00,73.51,73.92,73.22,2127354,0.455724284
2022/7/12 10:30,73.32,73.32,68.89,5932254,0.388955915
2022/7/12 11:30,69.22,69.97,68.7,2267635,0.373404603
2022/7/12 14:00,69.2,69.49,68.5,2043035,0.430450069
2022/7/12 15:00,68.7,69.17,68.31,2606084,0.369239933
2022/7/13 10:30,68.68,69.28,67.8,3077981,0.371664861
2022/7/13 11:30,68.44,69.26,68.39,1207369,0.35283567
2022/7/13 14:00,69,69.68,68.32,1627166,0.242138906
2022/7/13 15:00,68.43,68.9,68.3,1105365,0.271906573
2022/7/14 10:30,69.4,70.34,68.7,2820474,0.60618169
2022/7/14 11:30,70.02,70.1,69.25,1147055,0.485527615
2022/7/14 14:00,69.65,69.79,68.72,1190552,0.309819348
2022/7/14 15:00,68.93,69,68.28,1325033,0.337663611
2022/7/15 10:30,68.6,68.8,66.77,3806556,0.31421969
2022/7/15 11:30,68.23,68.65,67.2,1109531,0.335923701
2022/7/15 14:00,68.1,70.88,67.73,4354549,0.524538556
2022/7/15 15:00,68.8,69,68.15,1617422,0.546760165
2022/7/18 10:30,67.22,67.8,62.54,7661406,0.318076224
2022/7/18 11:30,63.43,65.13,63.43,1398757,0.339747465
2022/7/18 14:00,65.1,65.35,64.63,1106683,0.333932519
2022/7/18 15:00,64.81,65.18,64.4,1908788,0.330921842
2022/7/19 10:30,65.19,65.32,63.77,2471777,0.26554738
2022/7/19 11:30,64.17,64.19,63.78,1413383,0.367905009
2022/7/19 14:00,63.95,63.96,63.3,1845947,0.289983562
2022/7/19 15:00,63.54,64.45,63.4,1327758,0.219724302
2022/7/20 10:30,64.22,65.45,64.07,2155242,0.359997025
2022/7/20 11:30,64.79,64.86,64.22,738955,0.352689859
2022/7/20 14:00,64.77,64.86,64.2,757520,0.352898895
2022/7/20 15:00,64.37,64.6,64.14,1150755,0.256278718
2022/7/21 10:30,64.06,66.55,64,3468877,0.548067849
2022/7/21 11:30,66.36,68.65,66.06,4565843,0.601866792
2022/7/21 14:00,66.94,67.03,66.5,963602,0.555711486
2022/7/21 15:00,66.8,67.47,66.65,1509074,0.524890011
2022/7/22 10:30,67.01,68.14,66.29,2881106,0.502216542
2022/7/22 11:30,66.4,66.75,65.69,1059305,0.433654494
2022/7/22 14:00,65.71,65.84,64.9,1160965,0.500579514
2022/7/22 15:00,65.29,65.59,64.85,982637,0.426528099
2022/7/25 10:30,65.51,66.28,64.5,2231677,0.278660804
2022/7/25 11:30,65.43,65.52,64.55,596418,0.339361795
2022/7/25 14:00,64.64,65,64.1,855719,0.534353776
2022/7/25 15:00,64.25,64.57,64.12,712167,0.537937194
2022/7/26 10:30,61.5,65.3,61.5,3687910,0.489649796
2022/7/26 11:30,65,66.25,64.78,1719678,0.577617051
2022/7/26 14:00,65.58,65.98,64.96,953645,0.725608386
2022/7/26 15:00,65.02,66.99,65,2374437,0.754363603
2022/7/27 10:30,65.55,66.55,63.7,2892037,0.491645041
2022/7/27 11:30,64.27,64.5,63.85,663246,0.478018292
2022/7/27 14:00,64.35,64.88,64.17,935431,0.582245322
2022/7/27 15:00,64.44,64.71,64.27,1055844,0.4940305
2022/7/28 10:30,64.4,65,63.11,2503464,0.407587025
2022/7/28 11:30,64.07,64.1,63.21,1154944,0.392471564
2022/7/28 14:00,63.39,63.46,62.9,1681581,0.420505152
2022/7/28 15:00,62.97,62.97,62.2,2017969,0.372272345
2022/7/29 10:30,62.04,62.47,61.05,2560704,0.438205867
2022/7/29 11:30,61.3,61.63,60.84,1400256,0.362195116
2022/7/29 14:00,60.9,61.15,60.44,1351929,0.382858458
2022/7/29 15:00,60.94,61.64,60.8,1348087,0.389555772
2022/8/1 10:30,61,61.57,59.8,2202659,0.201967415
2022/8/1 11:30,61.57,61.83,61.15,682557,0.40325907
2022/8/1 14:00,61.25,61.5,60.9,571431,0.462656822
2022/8/1 15:00,61.14,61.14,60.6,975309,0.466300571
2022/8/2 10:30,60.06,60.1,57.96,4077680,0.213020278
2022/8/2 11:30,58.57,58.65,57.4,1608426,0.251153629
2022/8/2 14:00,57.81,59.44,57.81,1027177,0.559805392
2022/8/2 15:00,59.42,59.65,58.51,1494460,0.493165639
2022/8/3 10:30,58.86,59.45,57.8,2913270,0.340311506
2022/8/3 11:30,58.2,58.5,57.85,960934,0.330933844
2022/8/3 14:00,58.27,59.81,58.11,2496128,0.579786591
2022/8/3 15:00,59.36,59.4,58.1,1728705,0.436415015
2022/8/4 10:30,58.25,60.34,58.25,3630232,0.504775518
2022/8/4 11:30,58.9,59.02,58.35,881217,0.344329653
2022/8/4 14:00,58.4,58.65,57.66,1031272,0.220106772
2022/8/4 15:00,58.06,58.68,57.91,1337966,0.265081708
2022/8/5 10:30,58.8,59.9,58.5,3435964,0.5010723
2022/8/5 11:30,58.88,59.3,58.67,1015191,0.416779758
2022/8/5 14:00,59.21,59.44,58.68,852880,0.37492383
2022/8/5 15:00,59.21,60.6,59.13,3084691,0.434081538
2022/8/8 10:30,60.4,61.77,59.88,4686411,0.479364654
2022/8/8 11:30,59.96,59.97,59.4,1638039,0.412777915
2022/8/8 14:00,59.64,59.7,58.77,1600626,0.409000214
2022/8/8 15:00,58.9,59.5,58.85,1041448,0.41208169
2022/8/9 10:30,59.1,59.55,58.3,2081656,0.5906697
2022/8/9 11:30,59.35,59.8,58.81,843471,0.541968996
2022/8/9 14:00,59.8,60.11,59.22,900729,0.252057706
2022/8/9 15:00,59.37,59.85,59.34,1009223,0.509315381
2022/8/10 10:30,59.2,59.77,58.6,1822266,0.287042782
2022/8/10 11:30,58.8,58.91,58.21,1221954,0.267110043
2022/8/10 14:00,58.47,58.47,57.89,1334893,0.272159397
2022/8/10 15:00,58,58.12,57.6,1924549,0.360923507
2022/8/11 10:30,58.22,59.73,58.01,2553133,0.289108454
2022/8/11 11:30,59.45,61.27,59.18,3721575,0.396099623
2022/8/11 14:00,60.43,60.54,60.11,1039927,0.416355779
2022/8/11 15:00,60.28,60.54,60.15,1148773,0.417187556
2022/8/12 10:30,60.21,60.38,59.35,1979964,0.605534388
2022/8/12 11:30,60.02,60.33,59.9,700732,0.567749028
2022/8/12 14:00,60.18,60.21,59.7,698421,0.498753606
2022/8/12 15:00,59.93,60.17,59.82,984509,0.496088633
